"","gene"
"1","ENSDARG00000076182,stat1b,9,protein_coding"
"2","ENSDARG00000000241,slc40a1,9,protein_coding"
"3","ENSDARG00000000796,nr4a1,23,protein_coding"
"4","ENSDARG00000000631,ptpn4a,9,protein_coding"
"5","ENSDARG00000000935,unk,12,protein_coding"
"6","ENSDARG00000001313,g2e3,17,protein_coding"
"7","ENSDARG00000001452,adam8a,13,protein_coding"
"8","ENSDARG00000001558,kifc1,19,protein_coding"
"9","ENSDARG00000011188,acvr2aa,9,protein_coding"
"10","ENSDARG00000000730,slc6a13,6,protein_coding"
"11","ENSDARG00000018956,tmem39b,13,protein_coding"
"12","ENSDARG00000010752,acsl4b,5,protein_coding"
"13","ENSDARG00000016783,srsf6b,11,protein_coding"
"14","ENSDARG00000003307,stx16,6,protein_coding"
"15","ENSDARG00000005108,oclna,10,protein_coding"
"16","ENSDARG00000006235,brms1la,17,protein_coding"
"17","ENSDARG00000021991,erlin1,13,protein_coding"
"18","ENSDARG00000070787,jupa,11,protein_coding"
"19","ENSDARG00000025094,edem1,6,protein_coding"
"20","ENSDARG00000010619,themis,20,protein_coding"
"21","ENSDARG00000006683,arhgef6,14,protein_coding"
"22","ENSDARG00000037030,casz1,23,protein_coding"
"23","ENSDARG00000034871,mid2,14,protein_coding"
"24","ENSDARG00000009868,dcaf11,24,protein_coding"
"25","ENSDARG00000018742,psme4b,12,protein_coding"
"26","ENSDARG00000016263,zdhhc5a,1,protein_coding"
"27","ENSDARG00000037838,unkl,3,protein_coding"
"28","ENSDARG00000056490,SSBP4,,"
"29","ENSDARG00000004830,flot2a,5,protein_coding"
"30","ENSDARG00000005115,calub,18,protein_coding"
"31","ENSDARG00000018263,pdia2,1,protein_coding"
"32","ENSDARG00000004078,acsl4a,14,protein_coding"
"33","ENSDARG00000013655,tpd52l2b,23,protein_coding"
"34","ENSDARG00000019941,hug,11,protein_coding"
"35","ENSDARG00000012747,rer1,8,protein_coding"
"36","ENSDARG00000017905,casp3a,1,protein_coding"
"37","ENSDARG00000010831,churc1,20,protein_coding"
"38","ENSDARG00000012395,mmp13a,10,protein_coding"
"39","ENSDARG00000013144,atp1b1a,6,protein_coding"
"40","ENSDARG00000019137,tram1,24,protein_coding"
"41","ENSDARG00000015623,cecr1b,4,protein_coding"
"42","ENSDARG00000012840,alg9,5,protein_coding"
"43","ENSDARG00000020114,slc20a1a,8,protein_coding"
"44","ENSDARG00000012271,tmem206,17,protein_coding"
"45","ENSDARG00000034852,nt5c2l1,10,protein_coding"
"46","ENSDARG00000019253,rhag,20,protein_coding"
"47","ENSDARG00000005799,smim14,1,protein_coding"
"48","ENSDARG00000002682,tbcela,15,protein_coding"
"49","ENSDARG00000006640,eomesa,19,protein_coding"
"50","ENSDARG00000011611,actr1,10,protein_coding"
"51","ENSDARG00000019098,cd82a,7,protein_coding"
"52","ENSDARG00000006011,klhl42,4,protein_coding"
"53","ENSDARG00000006609,map2k2a,22,protein_coding"
"54","ENSDARG00000026017,xpnpep2,14,protein_coding"
"55","ENSDARG00000034093,dclk2a,1,protein_coding"
"56","ENSDARG00000006900,impdh2,8,protein_coding"
"57","ENSDARG00000077445,hip1ra,10,protein_coding"
"58","ENSDARG00000005015,TSPY2,8,protein_coding"
"59","ENSDARG00000017400,klf1,6,protein_coding"
"60","ENSDARG00000042308,arhgef18b,22,protein_coding"
"61","ENSDARG00000010266,igf2bp3,19,protein_coding"
"62","ENSDARG00000007786,tmx2b,1,protein_coding"
"63","ENSDARG00000017316,bag5,13,protein_coding"
"64","ENSDARG00000011582,sox5,4,protein_coding"
"65","ENSDARG00000018110,pak4,15,protein_coding"
"66","ENSDARG00000075963,mhc1uba,19,protein_coding"
"67","ENSDARG00000013892,sorl1,15,protein_coding"
"68","ENSDARG00000009336,aif1l,5,protein_coding"
"69","ENSDARG00000020761,arrdc2,11,protein_coding"
"70","ENSDARG00000075831,slc7a8a,7,protein_coding"
"71","ENSDARG00000009390,npl,8,protein_coding"
"72","ENSDARG00000010169,myd88,24,protein_coding"
"73","ENSDARG00000016623,si:ch211-195b13.1,19,protein_coding"
"74","ENSDARG00000010312,cp,22,protein_coding"
"75","ENSDARG00000040251,ctsk,16,protein_coding"
"76","ENSDARG00000011777,cttn,18,protein_coding"
"77","ENSDARG00000005463,slc30a1a,20,protein_coding"
"78","ENSDARG00000011897,,7,protein_coding"
"79","ENSDARG00000078042,il10rb,9,protein_coding"
"80","ENSDARG00000009724,rpn2,11,protein_coding"
"81","ENSDARG00000005989,rgl1,8,protein_coding"
"82","ENSDARG00000004211,ccdc106a,16,protein_coding"
"83","ENSDARG00000042477,nr2c2,8,protein_coding"
"84","ENSDARG00000005210,coro2a,1,protein_coding"
"85","ENSDARG00000069752,ckba,13,protein_coding"
"86","ENSDARG00000019062,arpc5b,20,protein_coding"
"87","ENSDARG00000013443,atp6v1ba,17,protein_coding"
"88","ENSDARG00000030012,lrrfip1a,9,protein_coding"
"89","ENSDARG00000004796,mgrn1b,3,protein_coding"
"90","ENSDARG00000043905,rnf14,21,protein_coding"
"91","ENSDARG00000005699,ddx19,11,protein_coding"
"92","ENSDARG00000036414,CU019646.1,7,protein_coding"
"93","ENSDARG00000019117,parvb,25,protein_coding"
"94","ENSDARG00000002336,dlc,15,protein_coding"
"95","ENSDARG00000010745,dnaja2l,18,protein_coding"
"96","ENSDARG00000015686,bmp6,24,protein_coding"
"97","ENSDARG00000019345,mark3a,13,protein_coding"
"98","ENSDARG00000004891,pex19,2,protein_coding"
"99","ENSDARG00000013839,aldh3b1,3,protein_coding"
"100","ENSDARG00000018840,trpc4apa,11,protein_coding"
"101","ENSDARG00000015759,tspan7,14,protein_coding"
"102","ENSDARG00000005468,irf2bp1,18,protein_coding"
"103","ENSDARG00000014572,chpt1,4,protein_coding"
"104","ENSDARG00000011166,cahz,2,protein_coding"
"105","ENSDARG00000020606,nfe2,23,protein_coding"
"106","ENSDARG00000016065,tlr3,1,protein_coding"
"107","ENSDARG00000076225,tha1,12,protein_coding"
"108","ENSDARG00000009106,serinc1,20,protein_coding"
"109","ENSDARG00000011196,dnajc11,23,protein_coding"
"110","ENSDARG00000003383,asb8,23,protein_coding"
"111","ENSDARG00000013726,ap4b1,23,protein_coding"
"112","ENSDARG00000002194,rhd,13,protein_coding"
"113","ENSDARG00000008979,golga1,8,protein_coding"
"114","ENSDARG00000017615,tlx3b,10,protein_coding"
"115","ENSDARG00000018181,dnajc28,9,protein_coding"
"116","ENSDARG00000004836,dnajc5ab,23,protein_coding"
"117","ENSDARG00000006240,slc27a1a,3,protein_coding"
"118","ENSDARG00000015823,vps26b,15,protein_coding"
"119","ENSDARG00000030972,dnaja1,1,protein_coding"
"120","ENSDARG00000018529,lipf,12,protein_coding"
"121","ENSDARG00000008953,pofut1,23,protein_coding"
"122","ENSDARG00000023323,ywhaqb,17,protein_coding"
"123","ENSDARG00000011613,rbm39a,11,protein_coding"
"124","ENSDARG00000018966,cyb5r1,11,protein_coding"
"125","ENSDARG00000006025,tp53i11b,18,protein_coding"
"126","ENSDARG00000012881,slc4a1a,3,protein_coding"
"127","ENSDARG00000052157,il12rb2,6,protein_coding"
"128","ENSDARG00000014361,tmbim4,4,protein_coding"
"129","ENSDARG00000005172,dynll2b,21,protein_coding"
"130","ENSDARG00000015495,klf3,1,protein_coding"
"131","ENSDARG00000015164,mknk2b,8,protein_coding"
"132","ENSDARG00000016059,rab5b,9,protein_coding"
"133","ENSDARG00000008735,atp6ap2,22,protein_coding"
"134","ENSDARG00000010785,thbs1b,20,protein_coding"
"135","ENSDARG00000004473,tbx21,12,protein_coding"
"136","ENSDARG00000021374,cab39l1,14,protein_coding"
"137","ENSDARG00000014329,npm1a,10,protein_coding"
"138","ENSDARG00000019732,mtch2,7,protein_coding"
"139","ENSDARG00000013613,anxa13l,2,protein_coding"
"140","ENSDARG00000013926,slc16a9a,17,protein_coding"
"141","ENSDARG00000005593,rxrga,2,processed_transcript"
"142","ENSDARG00000020442,snx5,13,protein_coding"
"143","ENSDARG00000013087,ndrg3a,11,protein_coding"
"144","ENSDARG00000010423,npsn,7,protein_coding"
"145","ENSDARG00000004311,ldlrap1a,19,protein_coding"
"146","ENSDARG00000020948,gmcl1,10,protein_coding"
"147","ENSDARG00000017860,rgs5b,2,protein_coding"
"148","ENSDARG00000031761,dab2,5,protein_coding"
"149","ENSDARG00000020898,cyb5r4,16,protein_coding"
"150","ENSDARG00000005927,tbc1d17,3,protein_coding"
"151","ENSDARG00000007323,chmp4bb,8,protein_coding"
"152","ENSDARG00000016233,sdr16c5a,2,protein_coding"
"153","ENSDARG00000003902,ctsl.1,17,protein_coding"
"154","ENSDARG00000075021,FAM120A,11,protein_coding"
"155","ENSDARG00000010432,eaf2,9,protein_coding"
"156","ENSDARG00000016573,mroh1,16,protein_coding"
"157","ENSDARG00000016765,scamp3,19,protein_coding"
"158","ENSDARG00000045172,minpp1b,12,protein_coding"
"159","ENSDARG00000037091,asah1a,14,protein_coding"
"160","ENSDARG00000001910,rorab,7,protein_coding"
"161","ENSDARG00000021408,kdelc2,21,protein_coding"
"162","ENSDARG00000011239,ppp1r14aa,5,protein_coding"
"163","ENSDARG00000014793,ehd1b,10,protein_coding"
"164","ENSDARG00000096829,blvrb,18,protein_coding"
"165","ENSDARG00000019791,prmt3,7,protein_coding"
"166","ENSDARG00000014013,lbr,20,protein_coding"
"167","ENSDARG00000019362,ptbp1a,2,protein_coding"
"168","ENSDARG00000015752,zap70,8,protein_coding"
"169","ENSDARG00000004160,reep3b,12,protein_coding"
"170","ENSDARG00000018687,itga2b,3,protein_coding"
"171","ENSDARG00000009851,wdr41,21,protein_coding"
"172","ENSDARG00000002750,phf20a,11,protein_coding"
"173","ENSDARG00000013539,ikzf1,13,protein_coding"
"174","ENSDARG00000004616,mtmr2,5,protein_coding"
"175","ENSDARG00000003584,pla2g7,20,protein_coding"
"176","ENSDARG00000003934,nxnl2,10,protein_coding"
"177","ENSDARG00000017624,krt4,6,protein_coding"
"178","ENSDARG00000017140,zgc:63587,8,protein_coding"
"179","ENSDARG00000015803,smcr8b,1,protein_coding"
"180","ENSDARG00000015575,cyp3c1,3,protein_coding"
"181","ENSDARG00000008816,glud1a,13,protein_coding"
"182","ENSDARG00000003616,arih1,18,protein_coding"
"183","ENSDARG00000006468,grap2a,3,protein_coding"
"184","ENSDARG00000009169,mob1ba,5,protein_coding"
"185","ENSDARG00000003113,ada,23,protein_coding"
"186","ENSDARG00000003216,anxa2a,25,protein_coding"
"187","ENSDARG00000012776,smarca1,5,protein_coding"
"188","ENSDARG00000009430,tmem30c,9,protein_coding"
"189","ENSDARG00000005561,gfm2,5,protein_coding"
"190","ENSDARG00000014333,ormdl1,9,protein_coding"
"191","ENSDARG00000019950,carf,9,protein_coding"
"192","ENSDARG00000033042,ptprja,7,protein_coding"
"193","ENSDARG00000014554,ppp1r3cb,12,protein_coding"
"194","ENSDARG00000006915,arl8ba,6,protein_coding"
"195","ENSDARG00000016745,slc35f6,20,protein_coding"
"196","ENSDARG00000020771,tnr,2,protein_coding"
"197","ENSDARG00000010625,clic2,14,protein_coding"
"198","ENSDARG00000007823,atf3,20,protein_coding"
"199","ENSDARG00000019881,bsg,22,protein_coding"
"200","ENSDARG00000056184,dvl2,7,protein_coding"
"201","ENSDARG00000016470,anxa5b,1,protein_coding"
"202","ENSDARG00000052617,raver1,3,protein_coding"
"203","ENSDARG00000020645,slc7a3a,21,protein_coding"
"204","ENSDARG00000022807,PITPNC1,16,protein_coding"
"205","ENSDARG00000038683,,1,protein_coding"
"206","ENSDARG00000024940,rnf144b,16,protein_coding"
"207","ENSDARG00000022315,atp6v1g1,5,protein_coding"
"208","ENSDARG00000057853,atp6v0ca,3,protein_coding"
"209","ENSDARG00000034817,asah1b,1,protein_coding"
"210","ENSDARG00000011662,chuk,13,protein_coding"
"211","ENSDARG00000030364,angpt1,19,protein_coding"
"212","ENSDARG00000024116,vamp8,5,protein_coding"
"213","ENSDARG00000003754,tspan2a,6,protein_coding"
"214","ENSDARG00000005112,cdh17,16,protein_coding"
"215","ENSDARG00000028583,SLC16A3,,"
"216","ENSDARG00000036774,rgs12b,1,protein_coding"
"217","ENSDARG00000004060,bhlhe40,11,protein_coding"
"218","ENSDARG00000032627,SCYL2,4,protein_coding"
"219","ENSDARG00000032868,pde4ba,6,protein_coding"
"220","ENSDARG00000026048,tsc1a,5,protein_coding"
"221","ENSDARG00000027316,tcp11l2,4,protein_coding"
"222","ENSDARG00000026376,aco1,7,protein_coding"
"223","ENSDARG00000076563,zgc:92249,14,protein_coding"
"224","ENSDARG00000012432,fam76b,5,protein_coding"
"225","ENSDARG00000015807,rab22a,6,protein_coding"
"226","ENSDARG00000033609,map1lc3a,11,protein_coding"
"227","ENSDARG00000004037,cog2,13,protein_coding"
"228","ENSDARG00000015917,rnft1,10,protein_coding"
"229","ENSDARG00000005318,stam2,9,protein_coding"
"230","ENSDARG00000038695,elavl1,2,protein_coding"
"231","ENSDARG00000014866,hprt1l,25,protein_coding"
"232","ENSDARG00000030155,ssbp3b,8,protein_coding"
"233","ENSDARG00000025567,nf2b,21,protein_coding"
"234","ENSDARG00000011605,dennd6b,4,protein_coding"
"235","ENSDARG00000003789,dennd5b,4,protein_coding"
"236","ENSDARG00000019392,stat5a,3,protein_coding"
"237","ENSDARG00000002632,anxa11b,12,protein_coding"
"238","ENSDARG00000033227,lect2l,14,protein_coding"
"239","ENSDARG00000025391,pfdn2,7,protein_coding"
"240","ENSDARG00000005382,prdm9,12,protein_coding"
"241","ENSDARG00000003931,cndp2,19,protein_coding"
"242","ENSDARG00000024398,get4,12,protein_coding"
"243","ENSDARG00000011934,gyg1a,2,protein_coding"
"244","ENSDARG00000029928,ap3m1,13,protein_coding"
"245","ENSDARG00000034160,slc4a1ap,17,protein_coding"
"246","ENSDARG00000015902,stat6,23,protein_coding"
"247","ENSDARG00000027345,mpzl2b,5,protein_coding"
"248","ENSDARG00000003219,bin2a,23,protein_coding"
"249","ENSDARG00000042094,eef2a.1,22,protein_coding"
"250","ENSDARG00000023058,foxo3a,17,protein_coding"
"251","ENSDARG00000002298,ankrd22,12,protein_coding"
"252","ENSDARG00000033361,asl,21,protein_coding"
"253","ENSDARG00000058522,shq1,6,protein_coding"
"254","ENSDARG00000027529,hmox1a,3,protein_coding"
"255","ENSDARG00000034470,aldoab,12,protein_coding"
"256","ENSDARG00000023820,faxdc2,21,protein_coding"
"257","ENSDARG00000023498,gmppab,6,protein_coding"
"258","ENSDARG00000021539,ephb2b,11,protein_coding"
"259","ENSDARG00000007971,cks1b,19,protein_coding"
"260","ENSDARG00000033443,mdm2,4,protein_coding"
"261","ENSDARG00000004377,ppp1r13ba,17,protein_coding"
"262","ENSDARG00000010384,lpar5a,2,protein_coding"
"263","ENSDARG00000007682,ppdpfa,8,protein_coding"
"264","ENSDARG00000030665,TCERG1,,"
"265","ENSDARG00000041060,zgc:92326,15,protein_coding"
"266","ENSDARG00000044613,c1qa,21,protein_coding"
"267","ENSDARG00000037894,ezh1,3,protein_coding"
"268","ENSDARG00000021120,ndc1,2,protein_coding"
"269","ENSDARG00000016255,chmp4ba,6,protein_coding"
"270","ENSDARG00000026680,slc25a14,21,protein_coding"
"271","ENSDARG00000027154,tpd52l2a,8,protein_coding"
"272","ENSDARG00000031776,zgc:92066,3,protein_coding"
"273","ENSDARG00000036848,slc43a2a,15,protein_coding"
"274","ENSDARG00000026726,anxa1a,5,protein_coding"
"275","ENSDARG00000020235,sept9a,3,protein_coding"
"276","ENSDARG00000017086,asb12a,5,protein_coding"
"277","ENSDARG00000008142,stxbp3,23,protein_coding"
"278","ENSDARG00000014588,adcy2b,19,protein_coding"
"279","ENSDARG00000024815,ogfrl2,11,protein_coding"
"280","ENSDARG00000032704,qrsl1,17,protein_coding"
"281","ENSDARG00000032849,ndrg1a,19,protein_coding"
"282","ENSDARG00000031548,ephb3a,2,protein_coding"
"283","ENSDARG00000027461,C3H16orf13,3,protein_coding"
"284","ENSDARG00000044902,atp2b4,11,protein_coding"
"285","ENSDARG00000006514,her6,6,protein_coding"
"286","ENSDARG00000016526,gata3,4,protein_coding"
"287","ENSDARG00000028067,bnip3lb,10,protein_coding"
"288","ENSDARG00000034541,tgfbr2,16,protein_coding"
"289","ENSDARG00000024631,NLRC5,18,protein_coding"
"290","ENSDARG00000028389,rab44,6,protein_coding"
"291","ENSDARG00000006257,vldlr,10,protein_coding"
"292","ENSDARG00000021975,ginm1,20,protein_coding"
"293","ENSDARG00000009208,prkcda,6,protein_coding"
"294","ENSDARG00000073843,myo9ab,25,protein_coding"
"295","ENSDARG00000020328,plekha6,11,protein_coding"
"296","ENSDARG00000016494,ddc,16,protein_coding"
"297","ENSDARG00000003927,cldn12,16,protein_coding"
"298","ENSDARG00000019861,fgl2a,4,protein_coding"
"299","ENSDARG00000033437,rps6ka1,17,protein_coding"
"300","ENSDARG00000007711,rab3il1,25,protein_coding"
"301","ENSDARG00000006526,fn1b,1,protein_coding"
"302","ENSDARG00000012381,hsc70,15,protein_coding"
"303","ENSDARG00000006029,lta4h,4,protein_coding"
"304","ENSDARG00000093182,eif2ak1,12,protein_coding"
"305","ENSDARG00000028401,rhogc,5,protein_coding"
"306","ENSDARG00000024540,tspan36,8,protein_coding"
"307","ENSDARG00000030775,sybl1,14,protein_coding"
"308","ENSDARG00000033596,polr2c,25,protein_coding"
"309","ENSDARG00000006849,asic2,3,protein_coding"
"310","ENSDARG00000022303,higd1a,2,protein_coding"
"311","ENSDARG00000018283,cyba,18,protein_coding"
"312","ENSDARG00000016835,tcirg1a,1,protein_coding"
"313","ENSDARG00000007108,lipia,21,protein_coding"
"314","ENSDARG00000024828,tmem134,1,protein_coding"
"315","ENSDARG00000028327,gmfb,13,protein_coding"
"316","ENSDARG00000019521,mpx,10,protein_coding"
"317","ENSDARG00000025033,stx5a,14,protein_coding"
"318","ENSDARG00000023999,heatr5a,17,protein_coding"
"319","ENSDARG00000030440,rsrp1,13,protein_coding"
"320","ENSDARG00000029609,macrod1,14,protein_coding"
"321","ENSDARG00000033916,si:ch211-243j20.2,20,protein_coding"
"322","ENSDARG00000006546,ak4,6,protein_coding"
"323","ENSDARG00000058352,acot9.1,24,protein_coding"
"324","ENSDARG00000030656,sept3,1,protein_coding"
"325","ENSDARG00000076171,znf827,1,protein_coding"
"326","ENSDARG00000023394,slc37a2,5,protein_coding"
"327","ENSDARG00000027143,aptx,1,protein_coding"
"328","ENSDARG00000102035,SLC52A1,19,protein_coding"
"329","ENSDARG00000022974,wdr13,8,protein_coding"
"330","ENSDARG00000025338,hagh,3,protein_coding"
"331","ENSDARG00000012972,cfl1l,13,protein_coding"
"332","ENSDARG00000029019,epb41b,16,protein_coding"
"333","ENSDARG00000059054,pdk2b,19,protein_coding"
"334","ENSDARG00000021702,pdcd4a,1,protein_coding"
"335","ENSDARG00000015551,fth1a,7,protein_coding"
"336","ENSDARG00000016541,SASH3,14,protein_coding"
"337","ENSDARG00000023712,mao,9,protein_coding"
"338","ENSDARG00000009087,cd74a,14,protein_coding"
"339","ENSDARG00000020926,creb3l3l,8,protein_coding"
"340","ENSDARG00000035018,thy1,5,protein_coding"
"341","ENSDARG00000058094,ciarta,19,protein_coding"
"342","ENSDARG00000033889,spty2d1,25,protein_coding"
"343","ENSDARG00000028099,sh2d3ca,10,protein_coding"
"344","ENSDARG00000028748,tm9sf3,13,protein_coding"
"345","ENSDARG00000030896,foxq1a,2,protein_coding"
"346","ENSDARG00000025011,synj1,10,protein_coding"
"347","ENSDARG00000006553,rras,3,protein_coding"
"348","ENSDARG00000023713,aqp1a.1,2,protein_coding"
"349","ENSDARG00000027222,adgrg1,7,protein_coding"
"350","ENSDARG00000011672,sema3b,8,protein_coding"
"351","ENSDARG00000027418,trappc4,15,protein_coding"
"352","ENSDARG00000028618,KRT18,,"
"353","ENSDARG00000022983,ccdc28a,17,protein_coding"
"354","ENSDARG00000018179,acvrl1,23,protein_coding"
"355","ENSDARG00000021339,cpa5,25,protein_coding"
"356","ENSDARG00000024017,mamdc1,17,protein_coding"
"357","ENSDARG00000013628,cd164,20,protein_coding"
"358","ENSDARG00000032049,enah,20,protein_coding"
"359","ENSDARG00000038537,gga1,6,protein_coding"
"360","ENSDARG00000003655,tmem59l,22,protein_coding"
"361","ENSDARG00000031683,fosab,20,protein_coding"
"362","ENSDARG00000009131,slc10a4,20,protein_coding"
"363","ENSDARG00000035577,cds2,5,protein_coding"
"364","ENSDARG00000028173,slc4a2a,2,protein_coding"
"365","ENSDARG00000016513,setd3,17,protein_coding"
"366","ENSDARG00000017141,pla2g4ab,20,protein_coding"
"367","ENSDARG00000010181,asap2a,17,protein_coding"
"368","ENSDARG00000006812,wdr26b,20,protein_coding"
"369","ENSDARG00000023062,cyr61,23,protein_coding"
"370","ENSDARG00000010710,msi1,8,protein_coding"
"371","ENSDARG00000056532,serinc2,19,protein_coding"
"372","ENSDARG00000026862,aktip,7,protein_coding"
"373","ENSDARG00000016074,cryz,2,protein_coding"
"374","ENSDARG00000043130,notch2,8,protein_coding"
"375","ENSDARG00000023303,zgc:66427,2,protein_coding"
"376","ENSDARG00000016483,baiap2l2a,3,protein_coding"
"377","ENSDARG00000030716,ing4,19,protein_coding"
"378","ENSDARG00000028957,maff,12,protein_coding"
"379","ENSDARG00000017244,chd6,6,protein_coding"
"380","ENSDARG00000024278,adh8b,13,protein_coding"
