"","gene"
"381","ENSDARG00000026655,tspo,6,protein_coding"
"382","ENSDARG00000013968,psap,13,protein_coding"
"383","ENSDARG00000023678,ercc5,1,protein_coding"
"384","ENSDARG00000014803,cryba1l2,1,protein_coding"
"385","ENSDARG00000004588,sox4a,19,protein_coding"
"386","ENSDARG00000015780,ankrd46b,7,protein_coding"
"387","ENSDARG00000031494,prrc2a,19,protein_coding"
"388","ENSDARG00000053113,ly75,11,protein_coding"
"389","ENSDARG00000010948,kif11,17,protein_coding"
"390","ENSDARG00000078289,CABZ01046425.1,22,protein_coding"
"391","ENSDARG00000027199,smad1,1,protein_coding"
"392","ENSDARG00000057053,SGMS1,,"
"393","ENSDARG00000026028,ankrd44,9,protein_coding"
"394","ENSDARG00000014790,g3bp2,1,protein_coding"
"395","ENSDARG00000029510,timm17a,11,protein_coding"
"396","ENSDARG00000020711,rrm2,20,protein_coding"
"397","ENSDARG00000022768,gid8a,8,protein_coding"
"398","ENSDARG00000000767,spi1b,7,protein_coding"
"399","ENSDARG00000032885,C11H1orf158,11,protein_coding"
"400","ENSDARG00000025089,loxl4,13,protein_coding"
"401","ENSDARG00000011545,arrb2b,7,protein_coding"
"402","ENSDARG00000011703,clocka,20,protein_coding"
"403","ENSDARG00000044915,sfmbt1,11,protein_coding"
"404","ENSDARG00000025254,s100a10b,16,protein_coding"
"405","ENSDARG00000025350,prdx2,1,protein_coding"
"406","ENSDARG00000053381,PLPP1,,"
"407","ENSDARG00000029600,wdr32,13,protein_coding"
"408","ENSDARG00000039082,zgc:123010,13,protein_coding"
"409","ENSDARG00000043081,ctsz,6,protein_coding"
"410","ENSDARG00000055792,FOXO4,14,protein_coding"
"411","ENSDARG00000041108,ctsh,18,protein_coding"
"412","ENSDARG00000059079,vps25,12,protein_coding"
"413","ENSDARG00000054172,pgrmc1,21,protein_coding"
"414","ENSDARG00000045706,tspan9b,4,protein_coding"
"415","ENSDARG00000070261,crlf3,3,protein_coding"
"416","ENSDARG00000030782,exoc3l2b,15,protein_coding"
"417","ENSDARG00000045980,cst14b.1,5,protein_coding"
"418","ENSDARG00000036541,rhbdf1a,3,protein_coding"
"419","ENSDARG00000040432,klf2b,19,protein_coding"
"420","ENSDARG00000039215,arrb2a,10,protein_coding"
"421","ENSDARG00000043342,gpx3,14,protein_coding"
"422","ENSDARG00000000324,dcaf8,2,protein_coding"
"423","ENSDARG00000037895,ramp2,3,protein_coding"
"424","ENSDARG00000035770,ube2c,6,protein_coding"
"425","ENSDARG00000059125,prkacbb,2,protein_coding"
"426","ENSDARG00000056378,ifi30,2,protein_coding"
"427","ENSDARG00000055101,hmox2a,22,protein_coding"
"428","ENSDARG00000097250,si:ch211-137j23.9,15,protein_coding"
"429","ENSDARG00000059367,mfap2,22,protein_coding"
"430","ENSDARG00000037537,fam58a,23,protein_coding"
"431","ENSDARG00000020924,MYO1C,,"
"432","ENSDARG00000055585,c1galt1a,23,protein_coding"
"433","ENSDARG00000056331,ahcyl1,8,protein_coding"
"434","ENSDARG00000054755,alox5ap,10,protein_coding"
"435","ENSDARG00000076747,TMCC1,,"
"436","ENSDARG00000055291,rab18a,12,protein_coding"
"437","ENSDARG00000052122,rag1,25,protein_coding"
"438","ENSDARG00000051986,ndufs8a,1,protein_coding"
"439","ENSDARG00000055078,chac2,12,protein_coding"
"440","ENSDARG00000019236,gsr,14,protein_coding"
"441","ENSDARG00000055054,bcl9l,18,protein_coding"
"442","ENSDARG00000038154,isca2,17,protein_coding"
"443","ENSDARG00000042630,hebp2,20,protein_coding"
"444","ENSDARG00000070045,celf4,21,protein_coding"
"445","ENSDARG00000036628,cd74b,21,protein_coding"
"446","ENSDARG00000056499,ca6,23,protein_coding"
"447","ENSDARG00000042816,mmp9,8,protein_coding"
"448","ENSDARG00000045036,cdc42ep4b,12,protein_coding"
"449","ENSDARG00000059294,marco,9,protein_coding"
"450","ENSDARG00000036080,cd81a,7,protein_coding"
"451","ENSDARG00000061120,slc43a2b,10,protein_coding"
"452","ENSDARG00000058728,nudt2,21,protein_coding"
"453","ENSDARG00000059406,raf1b,11,protein_coding"
"454","ENSDARG00000037514,hdac3,14,protein_coding"
"455","ENSDARG00000036966,hsd3b7,3,protein_coding"
"456","ENSDARG00000059327,gata2a,11,protein_coding"
"457","ENSDARG00000057698,ctsd,18,protein_coding"
"458","ENSDARG00000036427,slc3a2a,7,protein_coding"
"459","ENSDARG00000006497,rtn1a,13,protein_coding"
"460","ENSDARG00000042410,rab40b,12,protein_coding"
"461","ENSDARG00000055045,casp3b,14,protein_coding"
"462","ENSDARG00000057789,lyz,24,protein_coding"
"463","ENSDARG00000006010,bmi1a,24,protein_coding"
"464","ENSDARG00000009266,uevld,25,protein_coding"
"465","ENSDARG00000023472,ctnnb2,19,protein_coding"
"466","ENSDARG00000045144,HBZ,12,protein_coding"
"467","ENSDARG00000053990,hmgb2b,23,protein_coding"
"468","ENSDARG00000069734,zgc:92880,3,protein_coding"
"469","ENSDARG00000037153,atp6ap1b,23,protein_coding"
"470","ENSDARG00000042138,selp,20,protein_coding"
"471","ENSDARG00000040178,havcr1,21,protein_coding"
"472","ENSDARG00000026417,ccr12b.2,24,protein_coding"
"473","ENSDARG00000039162,rhebl1,6,protein_coding"
"474","ENSDARG00000038066,kpna2,3,protein_coding"
"475","ENSDARG00000042934,ctgfa,20,protein_coding"
"476","ENSDARG00000045658,msrb3,4,protein_coding"
"477","ENSDARG00000042667,klf2a,22,protein_coding"
"478","ENSDARG00000013031,mta2,7,protein_coding"
"479","ENSDARG00000054823,id3,17,protein_coding"
"480","ENSDARG00000045803,mfge8b,25,protein_coding"
"481","ENSDARG00000051763,sntb2,25,protein_coding"
"482","ENSDARG00000053166,chic1,14,protein_coding"
"483","ENSDARG00000012942,itgb5,9,protein_coding"
"484","ENSDARG00000054058,h1fx,6,protein_coding"
"485","ENSDARG00000045298,wipf2a,11,protein_coding"
"486","ENSDARG00000041959,cxcr4b,9,protein_coding"
"487","ENSDARG00000040380,arhgef1a,19,protein_coding"
"488","ENSDARG00000055429,kat6b,13,protein_coding"
"489","ENSDARG00000053483,zgc:113054,6,protein_coding"
"490","ENSDARG00000069324,vps53,15,protein_coding"
"491","ENSDARG00000053684,aldob,14,protein_coding"
"492","ENSDARG00000055659,gpr161,9,protein_coding"
"493","ENSDARG00000013110,dmtn,10,protein_coding"
"494","ENSDARG00000043746,nrxn3a,17,protein_coding"
"495","ENSDARG00000089362,grn1,19,protein_coding"
"496","ENSDARG00000042725,cebpb,8,protein_coding"
"497","ENSDARG00000032373,rnf145b,21,protein_coding"
"498","ENSDARG00000054688,ITPRIPL2,3,protein_coding"
"499","ENSDARG00000035880,atp6v1c1b,19,protein_coding"
"500","ENSDARG00000041068,got2a,18,protein_coding"
"501","ENSDARG00000055705,f5,9,protein_coding"
"502","ENSDARG00000037928,ddx42,3,protein_coding"
"503","ENSDARG00000052826,runx3,13,protein_coding"
"504","ENSDARG00000040623,fosl2,17,protein_coding"
"505","ENSDARG00000054271,cdkn1bb,25,protein_coding"
"506","ENSDARG00000043019,exoc1,20,protein_coding"
"507","ENSDARG00000037929,strada,3,protein_coding"
"508","ENSDARG00000055092,pora,10,protein_coding"
"509","ENSDARG00000054539,LRP10,7,protein_coding"
"510","ENSDARG00000044194,tcta,6,protein_coding"
"511","ENSDARG00000035532,zgc:110329,5,protein_coding"
"512","ENSDARG00000052429,syngr2a,3,protein_coding"
"513","ENSDARG00000044295,pip5k1ba,10,protein_coding"
"514","ENSDARG00000054032,rab24,21,protein_coding"
"515","ENSDARG00000045493,slc35e3,4,protein_coding"
"516","ENSDARG00000038559,h1f0,24,protein_coding"
"517","ENSDARG00000041799,cx43,20,protein_coding"
"518","ENSDARG00000053155,alg3,2,protein_coding"
"519","ENSDARG00000040881,hnrnph1,14,protein_coding"
"520","ENSDARG00000001879,nav2b,25,protein_coding"
"521","ENSDARG00000039681,samm50l,4,protein_coding"
"522","ENSDARG00000043475,tagapb,20,protein_coding"
"523","ENSDARG00000028148,pax2a,13,protein_coding"
"524","ENSDARG00000035557,gabarapa,5,protein_coding"
"525","ENSDARG00000056065,mov10b.2,8,protein_coding"
"526","ENSDARG00000055753,suv39h1b,8,protein_coding"
"527","ENSDARG00000039222,mpl,6,protein_coding"
"528","ENSDARG00000038822,mrc1b,2,protein_coding"
"529","ENSDARG00000000460,nitr2b,7,protein_coding"
"530","ENSDARG00000041723,TUBB4B,,"
"531","ENSDARG00000057125,pld1b,24,protein_coding"
"532","ENSDARG00000053165,zgc:113377,17,protein_coding"
"533","ENSDARG00000057633,cxcr4a,6,protein_coding"
"534","ENSDARG00000042902,lace1b,20,protein_coding"
"535","ENSDARG00000056795,serpine1,7,protein_coding"
"536","ENSDARG00000042533,gstm.1,8,protein_coding"
"537","ENSDARG00000055186,ccr9a,2,protein_coding"
"538","ENSDARG00000039943,fam46ba,16,protein_coding"
"539","ENSDARG00000044512,ca4c,21,protein_coding"
"540","ENSDARG00000055342,SLC16A13,7,protein_coding"
"541","ENSDARG00000037009,banf1,21,protein_coding"
"542","ENSDARG00000004851,hinfp,5,protein_coding"
"543","ENSDARG00000055560,p2ry8,9,protein_coding"
"544","ENSDARG00000057986,ints8,19,protein_coding"
"545","ENSDARG00000035556,rps6ka3a,5,protein_coding"
"546","ENSDARG00000037884,rab30,15,protein_coding"
"547","ENSDARG00000041592,dcun1d2b,1,protein_coding"
"548","ENSDARG00000045003,vsg1,11,protein_coding"
"549","ENSDARG00000025903,lgals9l1,15,protein_coding"
"550","ENSDARG00000059064,rassf3,4,protein_coding"
"551","ENSDARG00000043126,blf,22,protein_coding"
"552","ENSDARG00000058358,krt8,23,protein_coding"
"553","ENSDARG00000057949,slc43a3b,14,protein_coding"
"554","ENSDARG00000042708,tuba8l,8,protein_coding"
"555","ENSDARG00000040250,si:ch211-132g1.1,1,protein_coding"
"556","ENSDARG00000015563,LPIN3,6,protein_coding"
"557","ENSDARG00000057287,slc25a16,13,protein_coding"
"558","ENSDARG00000056004,sprn,13,protein_coding"
"559","ENSDARG00000042041,tal2,5,protein_coding"
"560","ENSDARG00000055290,mpeg1.1,8,protein_coding"
"561","ENSDARG00000014624,si:dkeyp-94g1.1,2,protein_coding"
"562","ENSDARG00000030694,atp6v1e1b,4,protein_coding"
"563","ENSDARG00000040527,siae,18,protein_coding"
"564","ENSDARG00000033170,sult2st1,12,protein_coding"
"565","ENSDARG00000053938,si:ch211-137j23.8,15,protein_coding"
"566","ENSDARG00000038668,gbp1,2,protein_coding"
"567","ENSDARG00000054155,pcna,10,protein_coding"
"568","ENSDARG00000056985,tpte,10,protein_coding"
"569","ENSDARG00000070545,top1l,11,protein_coding"
"570","ENSDARG00000044038,zbtb2a,17,protein_coding"
"571","ENSDARG00000097011,hbaa1,3,protein_coding"
"572","ENSDARG00000036106,rgs18,2,protein_coding"
"573","ENSDARG00000056717,vars2,19,protein_coding"
"574","ENSDARG00000077126,snrnp70,3,protein_coding"
"575","ENSDARG00000042620,gstr,19,protein_coding"
"576","ENSDARG00000039579,cfd,13,protein_coding"
"577","ENSDARG00000055991,hmbsb,15,protein_coding"
"578","ENSDARG00000056561,asb11,9,protein_coding"
"579","ENSDARG00000056347,rab3aa,2,protein_coding"
"580","ENSDARG00000044155,mafaa,6,protein_coding"
"581","ENSDARG00000077383,anxa11a,13,protein_coding"
"582","ENSDARG00000045989,arf4a,11,protein_coding"
"583","ENSDARG00000051926,plag1,7,protein_coding"
"584","ENSDARG00000035326,nccrp1,5,protein_coding"
"585","ENSDARG00000045636,rbl2,25,protein_coding"
"586","ENSDARG00000040474,snx10b,16,protein_coding"
"587","ENSDARG00000039299,rdh14a,13,protein_coding"
"588","ENSDARG00000043003,pcyt2,22,protein_coding"
"589","ENSDARG00000056245,zgc:162952,5,processed_transcript"
"590","ENSDARG00000044612,c1qb,21,protein_coding"
"591","ENSDARG00000059423,prune2,5,protein_coding"
"592","ENSDARG00000055226,slc7a7,7,protein_coding"
"593","ENSDARG00000040890,fdps,16,protein_coding"
"594","ENSDARG00000053666,myb,23,protein_coding"
"595","ENSDARG00000043468,sytl3,20,protein_coding"
"596","ENSDARG00000039970,cnr2,16,protein_coding"
"597","ENSDARG00000062381,si:ch211-238n5.4,18,protein_coding"
"598","ENSDARG00000033355,PLA2G4C,,"
"599","ENSDARG00000022218,uck1,21,protein_coding"
"600","ENSDARG00000056121,serac1,20,protein_coding"
"601","ENSDARG00000076721,zgc:171686,22,protein_coding"
"602","ENSDARG00000007179,sash1a,20,protein_coding"
"603","ENSDARG00000043457,gapdh,16,protein_coding"
"604","ENSDARG00000037154,hivep3b,16,protein_coding"
"605","ENSDARG00000038909,msl2a,2,protein_coding"
"606","ENSDARG00000058127,hcfc2,4,protein_coding"
"607","ENSDARG00000030094,mal,17,protein_coding"
"608","ENSDARG00000036868,tbpl1,23,protein_coding"
"609","ENSDARG00000043009,fam43a,11,protein_coding"
"610","ENSDARG00000058348,scinlb,2,protein_coding"
"611","ENSDARG00000044183,prkab1a,10,protein_coding"
"612","ENSDARG00000042904,foxo3b,20,protein_coding"
"613","ENSDARG00000052000,cav2,25,protein_coding"
"614","ENSDARG00000045824,zgc:101783,25,protein_coding"
"615","ENSDARG00000026170,hps1,13,protein_coding"
"616","ENSDARG00000044691,ppp1r3b,21,protein_coding"
"617","ENSDARG00000054837,zgc:136870,2,protein_coding"
"618","ENSDARG00000034718,tfpia,9,protein_coding"
"619","ENSDARG00000042751,riok3,24,protein_coding"
"620","ENSDARG00000035913,yars,19,protein_coding"
"621","ENSDARG00000041923,ccl38.6,20,protein_coding"
"622","ENSDARG00000086425,prpf3,16,protein_coding"
"623","ENSDARG00000037409,tmem144a,1,protein_coding"
"624","ENSDARG00000044956,zgc:114123,23,protein_coding"
"625","ENSDARG00000039117,tefa,12,protein_coding"
"626","ENSDARG00000041072,mier1a,6,protein_coding"
"627","ENSDARG00000058853,SASH1,,"
"628","ENSDARG00000057100,zwilch,18,protein_coding"
"629","ENSDARG00000058413,rnaset2l,15,protein_coding"
"630","ENSDARG00000033735,ncf1,5,protein_coding"
"631","ENSDARG00000043361,nck2b,6,protein_coding"
"632","ENSDARG00000055118,mylipb,16,protein_coding"
"633","ENSDARG00000044457,gfi1ab,6,protein_coding"
"634","ENSDARG00000044373,atg4c,6,protein_coding"
"635","ENSDARG00000029722,hmgb2a,1,protein_coding"
"636","ENSDARG00000040224,krcp,7,protein_coding"
"637","ENSDARG00000071876,rell2,14,protein_coding"
"638","ENSDARG00000044254,anxa3b,10,protein_coding"
"639","ENSDARG00000036940,ctssa,19,protein_coding"
"640","ENSDARG00000033089,si:dkeyp-8h9.1,21,processed_transcript"
"641","ENSDARG00000037285,mipa,23,protein_coding"
"642","ENSDARG00000053864,elmsan1b,17,protein_coding"
"643","ENSDARG00000042018,fhl2a,9,protein_coding"
"644","ENSDARG00000059311,dpysl5b,4,protein_coding"
"645","ENSDARG00000056407,irf8,18,protein_coding"
"646","ENSDARG00000054543,samsn1a,15,protein_coding"
"647","ENSDARG00000037421,egr1,14,protein_coding"
"648","ENSDARG00000040080,fli1b,16,protein_coding"
"649","ENSDARG00000077504,si:ch211-103n10.5,8,protein_coding"
"650","ENSDARG00000005414,grapa,3,protein_coding"
"651","ENSDARG00000002971,phc1,16,protein_coding"
"652","ENSDARG00000041040,piga,9,protein_coding"
"653","ENSDARG00000044694,FYB,,"
"654","ENSDARG00000031720,clstn1,23,protein_coding"
"655","ENSDARG00000054250,crbn,6,protein_coding"
"656","ENSDARG00000076539,si:ch211-53m15.1,16,protein_coding"
"657","ENSDARG00000057006,C13H4orf32,13,protein_coding"
"658","ENSDARG00000077069,srgn,13,protein_coding"
"659","ENSDARG00000056976,ifit16,17,protein_coding"
"660","ENSDARG00000043821,klf7b,9,protein_coding"
"661","ENSDARG00000056600,papss2b,12,protein_coding"
"662","ENSDARG00000055540,pfkfb4a,11,protein_coding"
"663","ENSDARG00000043436,si:dkey-5n18.1,20,IG_V_gene"
"664","ENSDARG00000041895,cad,20,protein_coding"
"665","ENSDARG00000059354,glmp,19,protein_coding"
"666","ENSDARG00000092115,eif4a1a,7,protein_coding"
"667","ENSDARG00000045606,alkbh3,25,protein_coding"
"668","ENSDARG00000035715,marcksl1b,19,protein_coding"
"669","ENSDARG00000037646,rgs11,1,protein_coding"
"670","ENSDARG00000036107,txnipa,19,protein_coding"
"671","ENSDARG00000058154,znf385c,3,protein_coding"
"672","ENSDARG00000041685,,15,protein_coding"
"673","ENSDARG00000055857,dopey2,9,protein_coding"
"674","ENSDARG00000075564,fam13a,1,protein_coding"
"675","ENSDARG00000039064,st3gal7,13,protein_coding"
"676","ENSDARG00000057997,tmf1,11,protein_coding"
"677","ENSDARG00000063583,map2k4a,3,protein_coding"
"678","ENSDARG00000045594,si:dkey-14k9.2,4,protein_coding"
"679","ENSDARG00000042341,tmem251,20,protein_coding"
"680","ENSDARG00000076486,acp1,23,protein_coding"
"681","ENSDARG00000045959,csf3r,16,protein_coding"
"682","ENSDARG00000034600,tmem165,20,protein_coding"
"683","ENSDARG00000034309,cox10,12,protein_coding"
"684","ENSDARG00000043548,atg4da,1,protein_coding"
"685","ENSDARG00000058557,il11b,19,protein_coding"
"686","ENSDARG00000058978,BEND2,23,protein_coding"
"687","ENSDARG00000054446,ccdc43,3,protein_coding"
"688","ENSDARG00000038011,cyth4a,3,protein_coding"
"689","ENSDARG00000039577,ptk2bb,20,protein_coding"
"690","ENSDARG00000039458,lhx4,8,protein_coding"
"691","ENSDARG00000055463,lrit3a,14,protein_coding"
"692","ENSDARG00000057708,PHTF1,11,protein_coding"
"693","ENSDARG00000044808,slc4a4b,21,protein_coding"
"694","ENSDARG00000040396,bcl7bb,18,protein_coding"
"695","ENSDARG00000031745,zgc:103599,8,protein_coding"
"696","ENSDARG00000035558,gps2,5,protein_coding"
"697","ENSDARG00000011973,slc35d1a,6,protein_coding"
"698","ENSDARG00000041623,mt2,18,protein_coding"
"699","ENSDARG00000054848,pdk4,19,protein_coding"
"700","ENSDARG00000041776,ndst3,1,protein_coding"
"701","ENSDARG00000042440,p2rx7,8,protein_coding"
"702","ENSDARG00000036040,atg13,7,protein_coding"
"703","ENSDARG00000094646,dyrk2,4,protein_coding"
"704","ENSDARG00000006094,igf2r,20,protein_coding"
"705","ENSDARG00000058672,NUGGC,,"
"706","ENSDARG00000043334,ccdc6a,17,protein_coding"
"707","ENSDARG00000041081,suv420h1,18,protein_coding"
"708","ENSDARG00000056874,lygl1,14,protein_coding"
"709","ENSDARG00000075793,prex1,8,protein_coding"
"710","ENSDARG00000036073,cebpg,7,protein_coding"
"711","ENSDARG00000044212,CR735126.1,19,protein_coding"
"712","ENSDARG00000054616,cldni,3,protein_coding"
"713","ENSDARG00000040295,apoeb,16,protein_coding"
"714","ENSDARG00000054389,rhof,10,protein_coding"
"715","ENSDARG00000036645,rcbtb1,1,protein_coding"
"716","ENSDARG00000052690,arrdc3a,5,protein_coding"
"717","ENSDARG00000057167,eif4g2b,18,protein_coding"
"718","ENSDARG00000040280,FAM84B,,"
"719","ENSDARG00000070957,im:7160594,24,protein_coding"
"720","ENSDARG00000029445,EIF1B,24,protein_coding"
"721","ENSDARG00000035459,spns3,5,protein_coding"
"722","ENSDARG00000059049,FCER2,19,protein_coding"
"723","ENSDARG00000036852,DXO,3,protein_coding"
"724","ENSDARG00000037845,col9a3,23,protein_coding"
"725","ENSDARG00000035330,taf1,5,protein_coding"
"726","ENSDARG00000055120,ctsba,17,protein_coding"
"727","ENSDARG00000088641,grn2,19,protein_coding"
"728","ENSDARG00000042456,MAD2L2,8,protein_coding"
"729","ENSDARG00000058771,nav1b,6,protein_coding"
"730","ENSDARG00000053005,cd22,16,protein_coding"
"731","ENSDARG00000036082,tph1b,7,protein_coding"
"732","ENSDARG00000037190,TRIM29,,"
"733","ENSDARG00000043447,gpr55a,15,protein_coding"
"734","ENSDARG00000038858,setd7,14,protein_coding"
"735","ENSDARG00000058257,slc39a1,7,protein_coding"
"736","ENSDARG00000055504,CD68,7,protein_coding"
"737","ENSDARG00000036637,arl11,1,protein_coding"
"738","ENSDARG00000046054,SLC27A3,10,protein_coding"
"739","ENSDARG00000039535,dapp1,13,protein_coding"
"740","ENSDARG00000056200,abcb9,5,protein_coding"
"741","ENSDARG00000054778,pogza,19,protein_coding"
"742","ENSDARG00000059035,porb,15,protein_coding"
"743","ENSDARG00000054031,mxd4,1,protein_coding"
"744","ENSDARG00000044513,tpst1l,21,protein_coding"
"745","ENSDARG00000034189,oxsr1a,2,protein_coding"
"746","ENSDARG00000042854,ephx1,20,protein_coding"
"747","ENSDARG00000041699,piwil1,8,protein_coding"
"748","ENSDARG00000058237,ssbp3a,2,protein_coding"
"749","ENSDARG00000045661,irf7,25,protein_coding"
"750","ENSDARG00000058270,COLGALT1,,"
"751","ENSDARG00000055338,CAPN1,,"
"752","ENSDARG00000042090,PLA2G4C,,"
"753","ENSDARG00000040265,mpdu1b,7,protein_coding"
"754","ENSDARG00000042658,acad8,15,protein_coding"
"755","ENSDARG00000059020,thap1,5,protein_coding"
"756","ENSDARG00000038123,myl9a,23,protein_coding"
"757","ENSDARG00000037517,slc35c2,23,protein_coding"
"758","ENSDARG00000087393,prr11,10,protein_coding"
"759","ENSDARG00000035596,ISCU,,"
"760","ENSDARG00000045683,ccdc87,4,protein_coding"
