"","gene"
"761","ENSDARG00000056026,tprg1,6,protein_coding"
"762","ENSDARG00000045306,slc51a,24,protein_coding"
"763","ENSDARG00000037116,cxcl12a,13,protein_coding"
"764","ENSDARG00000040131,zfyve26,13,protein_coding"
"765","ENSDARG00000043581,gadd45aa,2,protein_coding"
"766","ENSDARG00000009142,ppp1r13bb,20,protein_coding"
"767","ENSDARG00000042925,mfng,22,protein_coding"
"768","ENSDARG00000056007,cyb5d1,7,protein_coding"
"769","ENSDARG00000044074,loxl2b,5,protein_coding"
"770","ENSDARG00000015003,arhgap4b,23,protein_coding"
"771","ENSDARG00000013207,zeb1b,12,protein_coding"
"772","ENSDARG00000038587,CU929150.1,2,protein_coding"
"773","ENSDARG00000038643,alas2,8,protein_coding"
"774","ENSDARG00000056619,arhgap42a,21,protein_coding"
"775","ENSDARG00000055759,efhd2,8,protein_coding"
"776","ENSDARG00000056396,dusp22a,18,protein_coding"
"777","ENSDARG00000055283,id2a,17,protein_coding"
"778","ENSDARG00000055760,srm,23,protein_coding"
"779","ENSDARG00000057368,rps8b,8,protein_coding"
"780","ENSDARG00000036382,ponzr6,7,protein_coding"
"781","ENSDARG00000054363,wu:fd14a06,18,protein_coding"
"782","ENSDARG00000092154,tex264a,6,protein_coding"
"783","ENSDARG00000078459,cux1a,10,protein_coding"
"784","ENSDARG00000088130,si:dkey-30c15.10,18,protein_coding"
"785","ENSDARG00000074183,DGKK,7,protein_coding"
"786","ENSDARG00000036100,eya3,19,protein_coding"
"787","ENSDARG00000012982,nf1a,15,protein_coding"
"788","ENSDARG00000078308,spry2,1,protein_coding"
"789","ENSDARG00000071671,nudt22,14,protein_coding"
"790","ENSDARG00000051746,cecr1a,25,protein_coding"
"791","ENSDARG00000057676,golga7,10,protein_coding"
"792","ENSDARG00000059116,heatr5b,13,protein_coding"
"793","ENSDARG00000041414,bmf2,20,protein_coding"
"794","ENSDARG00000068372,zgc:158427,18,protein_coding"
"795","ENSDARG00000045142,hbz,12,protein_coding"
"796","ENSDARG00000070507,trpc4a,10,protein_coding"
"797","ENSDARG00000032617,fgfrl1a,14,protein_coding"
"798","ENSDARG00000039455,tspan15,13,protein_coding"
"799","ENSDARG00000039863,lifrb,21,protein_coding"
"800","ENSDARG00000036074,cebpa,7,protein_coding"
"801","ENSDARG00000059001,pim2,8,protein_coding"
"802","ENSDARG00000041511,pex10,8,protein_coding"
"803","ENSDARG00000053890,tmem62,17,protein_coding"
"804","ENSDARG00000055075,svila,12,protein_coding"
"805","ENSDARG00000041107,cftr,18,protein_coding"
"806","ENSDARG00000053279,apln,14,protein_coding"
"807","ENSDARG00000040535,CSGALNACT1,,"
"808","ENSDARG00000063050,rc3h2,10,protein_coding"
"809","ENSDARG00000052343,spata18,20,protein_coding"
"810","ENSDARG00000060500,l2hgdh,13,protein_coding"
"811","ENSDARG00000068814,spata2l,18,protein_coding"
"812","ENSDARG00000054789,lysmd1,16,protein_coding"
"813","ENSDARG00000062216,narfl,3,protein_coding"
"814","ENSDARG00000041560,C18H16orf70,18,protein_coding"
"815","ENSDARG00000061159,gltscr1,18,protein_coding"
"816","ENSDARG00000078992,wnk1a,25,protein_coding"
"817","ENSDARG00000062954,clk2a,19,protein_coding"
"818","ENSDARG00000059906,sdc4,6,protein_coding"
"819","ENSDARG00000061717,CYTIP,9,protein_coding"
"820","ENSDARG00000017466,ncam2,9,protein_coding"
"821","ENSDARG00000068621,si:ch211-181d7.3,15,protein_coding"
"822","ENSDARG00000035607,ankle2,5,protein_coding"
"823","ENSDARG00000057286,swap70b,18,protein_coding"
"824","ENSDARG00000062518,ulk1a,8,protein_coding"
"825","ENSDARG00000074059,dlg5a,13,protein_coding"
"826","ENSDARG00000069009,si:ch211-147a11.3,8,protein_coding"
"827","ENSDARG00000004954,grna,3,protein_coding"
"828","ENSDARG00000036722,slc9a3.2,19,protein_coding"
"829","ENSDARG00000078301,C22H6orf89,22,protein_coding"
"830","ENSDARG00000062965,fam45a,13,protein_coding"
"831","ENSDARG00000069998,si:ch211-145b13.6,1,protein_coding"
"832","ENSDARG00000063309,tjp2a,10,protein_coding"
"833","ENSDARG00000062983,fbxo18,4,protein_coding"
"834","ENSDARG00000068868,nap1l4b,7,protein_coding"
"835","ENSDARG00000059680,fscn1a,3,protein_coding"
"836","ENSDARG00000060991,mief1,3,protein_coding"
"837","ENSDARG00000069735,si:ch211-5k11.6,3,protein_coding"
"838","ENSDARG00000069147,pex11b,19,protein_coding"
"839","ENSDARG00000060687,chd2,18,protein_coding"
"840","ENSDARG00000068711,crfb4,9,protein_coding"
"841","ENSDARG00000042004,nfya,11,protein_coding"
"842","ENSDARG00000078233,ctnnd1,1,protein_coding"
"843","ENSDARG00000078887,atp10d,13,protein_coding"
"844","ENSDARG00000043474,atp2b3a,8,protein_coding"
"845","ENSDARG00000074322,si:ch211-194m7.3,25,protein_coding"
"846","ENSDARG00000078014,pacsin2,4,protein_coding"
"847","ENSDARG00000079895,ehbp1l1b,10,protein_coding"
"848","ENSDARG00000038432,actr10,20,protein_coding"
"849","ENSDARG00000060072,abi3a,3,protein_coding"
"850","ENSDARG00000036818,hyal3,8,protein_coding"
"851","ENSDARG00000071724,ankha,24,protein_coding"
"852","ENSDARG00000067566,sftpbb,5,protein_coding"
"853","ENSDARG00000071017,nt5e,20,protein_coding"
"854","ENSDARG00000062873,slc2a11l,10,protein_coding"
"855","ENSDARG00000026704,ftr72,15,protein_coding"
"856","ENSDARG00000088745,,1,protein_coding"
"857","ENSDARG00000067752,pigl,5,protein_coding"
"858","ENSDARG00000008075,illr4,19,protein_coding"
"859","ENSDARG00000042151,skia,8,protein_coding"
"860","ENSDARG00000078754,gra,16,protein_coding"
"861","ENSDARG00000075331,golga4,13,protein_coding"
"862","ENSDARG00000040064,acp6,9,protein_coding"
"863","ENSDARG00000063466,rab43,11,protein_coding"
"864","ENSDARG00000059682,slc43a3a,1,protein_coding"
"865","ENSDARG00000019231,spna2,21,protein_coding"
"866","ENSDARG00000067797,spi1a,25,protein_coding"
"867","ENSDARG00000060257,zranb1a,12,protein_coding"
"868","ENSDARG00000029331,atxn7l3,3,protein_coding"
"869","ENSDARG00000019556,clcn7,3,protein_coding"
"870","ENSDARG00000021309,rhoae,6,protein_coding"
"871","ENSDARG00000079575,aff3,9,protein_coding"
"872","ENSDARG00000074849,rac1a,12,protein_coding"
"873","ENSDARG00000006566,nlk1,3,protein_coding"
"874","ENSDARG00000077249,gmip,3,protein_coding"
"875","ENSDARG00000061603,sorbs2b,14,protein_coding"
"876","ENSDARG00000060830,fam83hb,19,protein_coding"
"877","ENSDARG00000070542,mafbb,11,protein_coding"
"878","ENSDARG00000077666,evi5a,2,protein_coding"
"879","ENSDARG00000055781,ptger3,6,protein_coding"
"880","ENSDARG00000016481,ptpn2a,16,protein_coding"
"881","ENSDARG00000019930,tal1,22,protein_coding"
"882","ENSDARG00000076127,GABRB1,13,protein_coding"
"883","ENSDARG00000061691,qpctla,18,protein_coding"
"884","ENSDARG00000061796,rasgrp4,18,protein_coding"
"885","ENSDARG00000039966,prom1a,14,protein_coding"
"886","ENSDARG00000071461,igl3c3,24,processed_transcript"
"887","ENSDARG00000058366,si:dkey-222f8.3,4,protein_coding"
"888","ENSDARG00000037260,toporsa,1,protein_coding"
"889","ENSDARG00000063663,clp1,14,protein_coding"
"890","ENSDARG00000060442,tmem259,11,protein_coding"
"891","ENSDARG00000060397,hhip,1,protein_coding"
"892","ENSDARG00000069244,si:ch211-244b2.2,4,protein_coding"
"893","ENSDARG00000069966,alox5b.3,15,protein_coding"
"894","ENSDARG00000062226,ino80db,6,protein_coding"
"895","ENSDARG00000026090,adprm,12,protein_coding"
"896","ENSDARG00000044501,viml,2,protein_coding"
"897","ENSDARG00000061736,ank3a,17,protein_coding"
"898","ENSDARG00000057255,emc1,23,protein_coding"
"899","ENSDARG00000063310,oxr1b,19,protein_coding"
"900","ENSDARG00000020239,lpin1,17,protein_coding"
"901","ENSDARG00000071586,tgfbi,14,protein_coding"
"902","ENSDARG00000078142,SPAG9,,"
"903","ENSDARG00000009754,zc3h11a,11,protein_coding"
"904","ENSDARG00000069774,flot2b,15,protein_coding"
"905","ENSDARG00000087187,grip2a,8,protein_coding"
"906","ENSDARG00000060248,FGD4,,"
"907","ENSDARG00000060256,alkbh8,16,protein_coding"
"908","ENSDARG00000073756,slc12a7a,2,protein_coding"
"909","ENSDARG00000054942,lgals2a,3,protein_coding"
"910","ENSDARG00000068006,gck,8,protein_coding"
"911","ENSDARG00000067545,adam19b,14,protein_coding"
"912","ENSDARG00000069027,ADM,,"
"913","ENSDARG00000070047,rgs4,6,protein_coding"
"914","ENSDARG00000069025,si:ch211-283g2.2,5,protein_coding"
"915","ENSDARG00000078508,KCP,18,protein_coding"
"916","ENSDARG00000077052,tnrc18,3,protein_coding"
"917","ENSDARG00000020278,si:dkeyp-120h9.1,19,protein_coding"
"918","ENSDARG00000054251,pqlc3,13,protein_coding"
"919","ENSDARG00000063352,inpp4aa,9,protein_coding"
"920","ENSDARG00000069111,IKZF2,9,protein_coding"
"921","ENSDARG00000075261,timp2b,3,protein_coding"
"922","ENSDARG00000042840,eml1,17,protein_coding"
"923","ENSDARG00000079145,CABZ01077217.1,22,protein_coding"
"924","ENSDARG00000078193,si:ch211-67e16.3,9,protein_coding"
"925","ENSDARG00000060176,trmt10b,7,protein_coding"
"926","ENSDARG00000059965,camsap2b,2,protein_coding"
"927","ENSDARG00000077584,cln6a,7,protein_coding"
"928","ENSDARG00000036893,f13a1b,7,protein_coding"
"929","ENSDARG00000070441,zdhhc17,4,protein_coding"
"930","ENSDARG00000063718,vps72,19,protein_coding"
"931","ENSDARG00000067670,pomt1,5,protein_coding"
"932","ENSDARG00000068436,H3F3A,,"
"933","ENSDARG00000061338,ddx6,18,protein_coding"
"934","ENSDARG00000060937,adnp2a,16,protein_coding"
"935","ENSDARG00000077095,HIPK1,,"
"936","ENSDARG00000009594,nr1d2b,19,protein_coding"
"937","ENSDARG00000038305,VGLL3,9,protein_coding"
"938","ENSDARG00000061417,nub1,24,protein_coding"
"939","ENSDARG00000071498,fhl1a,14,protein_coding"
"940","ENSDARG00000029075,pfkfb4b,6,protein_coding"
"941","ENSDARG00000061908,mfsd12a,2,protein_coding"
"942","ENSDARG00000054973,itsn2b,17,protein_coding"
"943","ENSDARG00000078135,MRC2,3,protein_coding"
"944","ENSDARG00000089087,ba1,3,protein_coding"
"945","ENSDARG00000075192,yme1l1a,24,protein_coding"
"946","ENSDARG00000017180,npc1,2,protein_coding"
"947","ENSDARG00000071626,PTGDS,,"
"948","ENSDARG00000074732,BX682234.1,10,protein_coding"
"949","ENSDARG00000062168,tmem168b,25,protein_coding"
"950","ENSDARG00000069961,il21r.1,3,protein_coding"
"951","ENSDARG00000069662,fgf11a,7,protein_coding"
"952","ENSDARG00000070122,stk11ip,6,protein_coding"
"953","ENSDARG00000029232,FO704779.1,25,protein_coding"
"954","ENSDARG00000071506,mgat5,22,protein_coding"
"955","ENSDARG00000061062,nemp2,9,protein_coding"
"956","ENSDARG00000057577,mbtps2,24,protein_coding"
"957","ENSDARG00000061520,b4galnt1a,23,protein_coding"
"958","ENSDARG00000067795,crfb6,5,protein_coding"
"959","ENSDARG00000059634,thumpd3,6,protein_coding"
"960","ENSDARG00000061023,BORCS6,8,protein_coding"
"961","ENSDARG00000076799,rnd3a,22,protein_coding"
"962","ENSDARG00000069538,gtf3c4,21,protein_coding"
"963","ENSDARG00000070656,si:ch211-69g19.2,16,protein_coding"
"964","ENSDARG00000060322,zgc:153654,2,protein_coding"
"965","ENSDARG00000070844,gamt,11,protein_coding"
"966","ENSDARG00000070668,cd4,16,protein_coding"
"967","ENSDARG00000062362,tpcn1,5,protein_coding"
"968","ENSDARG00000023445,atp2b3b,23,protein_coding"
"969","ENSDARG00000061591,abcb10,13,protein_coding"
"970","ENSDARG00000060510,cul4b,14,protein_coding"
"971","ENSDARG00000063354,abtb1,8,protein_coding"
"972","ENSDARG00000075333,tbc1d25,8,protein_coding"
"973","ENSDARG00000045006,ptprga,11,protein_coding"
"974","ENSDARG00000034424,atp1b2b,5,protein_coding"
"975","ENSDARG00000019564,asap2b,20,protein_coding"
"976","ENSDARG00000044332,zranb2,6,protein_coding"
"977","ENSDARG00000073970,mctp2b,7,protein_coding"
"978","ENSDARG00000069066,nufip2,15,protein_coding"
"979","ENSDARG00000070098,,1,protein_coding"
"980","ENSDARG00000078824,si:ch211-66e2.3,3,protein_coding"
"981","ENSDARG00000079530,si:dkey-17m8.1,16,protein_coding"
"982","ENSDARG00000063252,prcc,19,protein_coding"
"983","ENSDARG00000035985,FAM210A,,"
"984","ENSDARG00000061590,cachd1,6,protein_coding"
"985","ENSDARG00000063069,gripap1,8,protein_coding"
"986","ENSDARG00000063014,dbpa,19,protein_coding"
"987","ENSDARG00000062085,tkfc,7,protein_coding"
"988","ENSDARG00000031228,podxl,4,protein_coding"
"989","ENSDARG00000076398,si:dkey-201l21.4,7,protein_coding"
"990","ENSDARG00000063195,pxk,22,protein_coding"
"991","ENSDARG00000074390,tmem176l.4,16,protein_coding"
"992","ENSDARG00000059781,atcayb,2,protein_coding"
"993","ENSDARG00000062204,sigirr,25,protein_coding"
"994","ENSDARG00000071446,zgc:153659,24,protein_coding"
"995","ENSDARG00000024488,top2a,12,protein_coding"
"996","ENSDARG00000061180,vps45,19,protein_coding"
"997","ENSDARG00000076363,CABZ01077228.1,22,protein_coding"
"998","ENSDARG00000086746,si:ch73-209e20.3,21,protein_coding"
"999","ENSDARG00000040528,lgals3bpb,3,protein_coding"
"1000","ENSDARG00000059933,ppap2b,20,protein_coding"
"1001","ENSDARG00000077372,tfr1b,24,protein_coding"
"1002","ENSDARG00000059672,arhgap6,7,protein_coding"
"1003","ENSDARG00000063126,gusb,5,protein_coding"
"1004","ENSDARG00000070174,PLEKHH3,3,protein_coding"
"1005","ENSDARG00000035961,KCNG2,19,protein_coding"
"1006","ENSDARG00000062476,snapc5,18,protein_coding"
"1007","ENSDARG00000075718,rpz5,16,protein_coding"
"1008","ENSDARG00000013500,abca2,5,protein_coding"
"1009","ENSDARG00000069150,rit1,19,protein_coding"
"1010","ENSDARG00000055945,asph,2,protein_coding"
"1011","ENSDARG00000059817,mtmr12,5,protein_coding"
"1012","ENSDARG00000079752,col6a6,16,protein_coding"
"1013","ENSDARG00000079326,CABIN1,,"
"1014","ENSDARG00000053468,adam10a,7,protein_coding"
"1015","ENSDARG00000061656,ptpdc1a,11,protein_coding"
"1016","ENSDARG00000060366,slc12a9,5,protein_coding"
"1017","ENSDARG00000056605,wbp2,12,protein_coding"
"1018","ENSDARG00000068231,CRACR2A,,"
"1019","ENSDARG00000068681,crfb1,9,protein_coding"
"1020","ENSDARG00000071361,si:ch211-197g15.10,22,protein_coding"
"1021","ENSDARG00000060596,prkaa1,5,protein_coding"
"1022","ENSDARG00000071084,wipf1b,6,protein_coding"
"1023","ENSDARG00000070480,agr2,19,protein_coding"
"1024","ENSDARG00000076075,myh7ba,11,protein_coding"
"1025","ENSDARG00000058538,alcamb,15,protein_coding"
"1026","ENSDARG00000070038,rbp2a,15,protein_coding"
"1027","ENSDARG00000075759,samd4a,17,protein_coding"
"1028","ENSDARG00000061459,RAPGEF2,,"
"1029","ENSDARG00000069630,tat,18,protein_coding"
"1030","ENSDARG00000060946,pip5kl1,5,protein_coding"
"1031","ENSDARG00000069549,zgc:162396,9,protein_coding"
"1032","ENSDARG00000062379,slc35a4,14,protein_coding"
"1033","ENSDARG00000060977,zgc:153018,14,protein_coding"
"1034","ENSDARG00000008322,ambra1a,7,protein_coding"
"1035","ENSDARG00000026926,rom1b,14,protein_coding"
"1036","ENSDARG00000090730,zgc:158446,21,protein_coding"
"1037","ENSDARG00000031731,si:ch73-27e22.6,22,protein_coding"
"1038","ENSDARG00000077326,slc45a4,16,protein_coding"
"1039","ENSDARG00000071413,mier2,22,protein_coding"
"1040","ENSDARG00000079843,si:dkey-234i14.9,25,protein_coding"
"1041","ENSDARG00000073726,zbtb32,15,protein_coding"
"1042","ENSDARG00000070698,kbtbd8,11,protein_coding"
"1043","ENSDARG00000060149,ablim1a,13,protein_coding"
"1044","ENSDARG00000071261,BX248496.1,23,protein_coding"
"1045","ENSDARG00000068981,glceb,7,protein_coding"
"1046","ENSDARG00000018159,ano10b,25,protein_coding"
"1047","ENSDARG00000069996,dnajb14,1,protein_coding"
"1048","ENSDARG00000074854,sh2d1ab,14,protein_coding"
"1049","ENSDARG00000060457,pmp22b,12,protein_coding"
"1050","ENSDARG00000067605,napaa,5,protein_coding"
"1051","ENSDARG00000044925,cdk5rap1,11,protein_coding"
"1052","ENSDARG00000059254,illr1,19,protein_coding"
"1053","ENSDARG00000013721,g6pca.2,12,protein_coding"
"1054","ENSDARG00000062460,C24H8orf44,24,protein_coding"
"1055","ENSDARG00000014113,wasla,25,protein_coding"
"1056","ENSDARG00000070570,ppp4ca,3,protein_coding"
"1057","ENSDARG00000070170,SCN1B,,"
"1058","ENSDARG00000060645,sirt7,22,protein_coding"
"1059","ENSDARG00000070266,spock3,1,protein_coding"
"1060","ENSDARG00000076609,si:ch211-199g17.9,19,protein_coding"
"1061","ENSDARG00000030307,hspa12b,7,protein_coding"
"1062","ENSDARG00000061923,amotl2a,6,protein_coding"
"1063","ENSDARG00000056075,rca2.1,23,protein_coding"
"1064","ENSDARG00000063258,rfx5,19,protein_coding"
"1065","ENSDARG00000039131,atp1a1a.3,1,protein_coding"
"1066","ENSDARG00000078355,zc3h4,15,protein_coding"
"1067","ENSDARG00000015224,cd2ap,20,protein_coding"
"1068","ENSDARG00000061233,abcc5,18,protein_coding"
"1069","ENSDARG00000063474,arfgef1,24,protein_coding"
"1070","ENSDARG00000068587,rabggtb,2,protein_coding"
"1071","ENSDARG00000059391,gyg1b,24,protein_coding"
"1072","ENSDARG00000068262,vamp5,5,protein_coding"
"1073","ENSDARG00000068784,C13H10orf54,13,protein_coding"
"1074","ENSDARG00000071065,g6pd,23,protein_coding"
"1075","ENSDARG00000003820,nr1d2a,16,protein_coding"
"1076","ENSDARG00000037783,proza,3,protein_coding"
"1077","ENSDARG00000071868,znf711,14,protein_coding"
"1078","ENSDARG00000062266,edc4,18,protein_coding"
"1079","ENSDARG00000071024,TRIM14,,"
"1080","ENSDARG00000056152,fam3c,4,protein_coding"
"1081","ENSDARG00000037309,gatb,1,protein_coding"
"1082","ENSDARG00000074014,zgc:194275,17,protein_coding"
"1083","ENSDARG00000079333,cd40lg,14,protein_coding"
"1084","ENSDARG00000074143,myo10l3,9,protein_coding"
"1085","ENSDARG00000071570,CCDC71,22,protein_coding"
"1086","ENSDARG00000075765,C20H8orf82,20,protein_coding"
"1087","ENSDARG00000069485,spryd7b,9,protein_coding"
"1088","ENSDARG00000008703,apeh,8,protein_coding"
"1089","ENSDARG00000070155,tuba8l3,9,protein_coding"
"1090","ENSDARG00000069376,tnfsf12,7,protein_coding"
"1091","ENSDARG00000070686,cdipt,3,protein_coding"
"1092","ENSDARG00000070025,dchs1a,15,protein_coding"
"1093","ENSDARG00000062485,dock11,7,protein_coding"
"1094","ENSDARG00000040503,CABZ01070258.1,18,protein_coding"
"1095","ENSDARG00000074652,smtna,10,protein_coding"
"1096","ENSDARG00000051955,brms1,7,protein_coding"
"1097","ENSDARG00000007836,ctsla,5,protein_coding"
"1098","ENSDARG00000090873,ccl34a.4,2,processed_transcript"
"1099","ENSDARG00000090882,si:rp71-36a1.5,22,protein_coding"
"1100","ENSDARG00000091137,CABZ01079258.1,21,protein_coding"
"1101","ENSDARG00000074686,mgea5,13,protein_coding"
"1102","ENSDARG00000090612,FO904898.3,22,protein_coding"
"1103","ENSDARG00000077253,alkbh6,5,protein_coding"
"1104","ENSDARG00000077202,mocs2,10,protein_coding"
"1105","ENSDARG00000031136,moxd1,20,protein_coding"
"1106","ENSDARG00000004621,gpm6ab,1,protein_coding"
"1107","ENSDARG00000091277,adra2da,14,protein_coding"
"1108","ENSDARG00000077364,mapk9,21,protein_coding"
"1109","ENSDARG00000088124,adrb2a,14,protein_coding"
"1110","ENSDARG00000076850,si:ch211-157b11.14,6,protein_coding"
"1111","ENSDARG00000090431,ftr04,2,protein_coding"
"1112","ENSDARG00000021455,strbp,10,protein_coding"
"1113","ENSDARG00000076981,zgc:198329,16,protein_coding"
"1114","ENSDARG00000080020,il13ra1,7,protein_coding"
"1115","ENSDARG00000079401,si:dkey-197c15.6,24,protein_coding"
"1116","ENSDARG00000076380,hnrnpa0l,20,protein_coding"
"1117","ENSDARG00000074581,add2,5,protein_coding"
"1118","ENSDARG00000086724,im:7151449,6,protein_coding"
"1119","ENSDARG00000087226,kbtbd2,12,protein_coding"
"1120","ENSDARG00000089717,qpct,17,protein_coding"
"1121","ENSDARG00000087956,she,16,protein_coding"
"1122","ENSDARG00000073789,BX537350.1,22,protein_coding"
"1123","ENSDARG00000079994,AKAP13,,"
"1124","ENSDARG00000061424,znf646p,12,protein_coding"
"1125","ENSDARG00000077546,ZDHHC1,7,protein_coding"
"1126","ENSDARG00000090346,CT574587.1,24,protein_coding"
"1127","ENSDARG00000077881,chl1a,23,protein_coding"
"1128","ENSDARG00000078125,rusc1,16,protein_coding"
"1129","ENSDARG00000074453,zfx,24,protein_coding"
"1130","ENSDARG00000075015,soul5,3,protein_coding"
"1131","ENSDARG00000099674,dicp3.1,16,protein_coding"
"1132","ENSDARG00000063095,ctsf,14,protein_coding"
